;	V3 text file written for MicroBrightField products.
          (-6049.44 -5804.88    25.52     1.00)  ; 92
          (-6048.59 -5805.61    26.33     1.00)  ; 93
          (-6047.72 -5806.16    26.65     1.00)  ; 94
          (-6046.90 -5807.17    26.97     1.00)  ; 95
          (-6046.25 -5808.06    27.38     1.00)  ; 96
          (-6045.42 -5808.98    27.62     1.00)  ; 97
          (-6044.87 -5809.96    27.94     1.00)  ; 98
          (-6044.22 -5810.85    28.50     1.00)  ; 99
          (-6043.38 -5811.77    28.99     1.00)  ; 100
          (-6042.62 -5812.49    29.87     1.00)  ; 101
          (-6041.87 -5813.31    31.00     1.00)  ; 102
          (-6041.02 -5814.04    31.96     1.00)  ; 103
          (-6040.18 -5814.86    32.77     1.00)  ; 104
          (-6039.34 -5815.69    33.41     1.00)  ; 105
          (-6038.45 -5816.06    34.14     1.00)  ; 106
          (-6037.56 -5816.42    35.02     1.00)  ; 107
          (-6036.68 -5816.79    35.50     1.00)  ; 108
          (-6035.92 -5817.51    35.83     1.00)  ; 109
          (-6035.17 -5818.33    36.39     1.00)  ; 110
          (-6034.34 -5819.33    37.92     1.00)  ; 111
          (-6033.90 -5819.56    37.92     1.00)  ; 112
           Normal
        |
          (-6116.14 -5731.39   -14.33     1.00)  ; 1, R-2-2-1-2
          (-6115.23 -5731.70   -13.83     1.00)  ; 2
          (-6114.32 -5732.09   -13.18     1.00)  ; 3
          (-6113.51 -5732.77   -12.46     1.00)  ; 4
          (-6112.62 -5733.53   -11.66     1.00)  ; 5
          (-6111.81 -5734.20   -10.94     1.00)  ; 6
          (-6110.90 -5734.51   -10.15     1.00)  ; 7
          (-6110.01 -5735.28    -9.35     1.00)  ; 8
          (-6109.20 -5735.95    -8.27     1.00)  ; 9
          (-6108.29 -5736.25    -6.97     1.00)  ; 10
          (-6107.39 -5736.93    -5.75     1.00)  ; 11
          (-6106.48 -5737.23    -4.66     1.00)  ; 12
          (-6105.57 -5737.45    -4.16     1.00)  ; 13
          (-6104.66 -5737.66    -3.58     1.00)  ; 14
          (-6103.74 -5737.69    -2.86     1.00)  ; 15
          (-6102.83 -5738.09    -2.36     1.00)  ; 16
          (-6101.92 -5738.31    -1.71     1.00)  ; 17
          (-6101.00 -5738.43    -0.98     1.00)  ; 18
          (-6100.08 -5738.37    -0.77     1.00)  ; 19
          (-6099.17 -5738.67    -0.26     1.00)  ; 20
          (-6098.24 -5738.61     0.24     1.00)  ; 21
          (-6097.32 -5738.64     0.46     1.00)  ; 22
          (-6096.40 -5738.40     0.60     1.00)  ; 23
          (-6095.48 -5738.43     0.60     1.00)  ; 24
          (-6094.57 -5738.74     1.11     1.00)  ; 25
          (-6094.59 -5734.06     5.32     1.00)  ; 26
          (-6093.71 -5734.52     5.24     1.00)  ; 27
          (-6092.84 -5735.07     5.24     1.00)  ; 28
          (-6091.97 -5735.62     5.64     1.00)  ; 29
          (-6091.13 -5736.44     5.97     1.00)  ; 30
          (-6090.26 -5736.99     6.45     1.00)  ; 31
          (-6089.37 -5737.36     6.93     1.00)  ; 32
          (-6088.48 -5737.63     7.50     1.00)  ; 33
          (-6087.60 -5738.09     8.06     1.00)  ; 34
          (-6086.73 -5738.64     8.62     1.00)  ; 35
          (-6085.84 -5739.00     9.19     1.00)  ; 36
          (-6085.00 -5739.83     9.75     1.00)  ; 37
          (-6084.16 -5740.74    10.23     1.00)  ; 38
          (-6083.22 -5740.56    10.71     1.00)  ; 39
          (-6082.48 -5741.47    11.76     1.00)  ; 40
          (-6081.83 -5742.36    13.21     1.00)  ; 41
          (-6081.56 -5743.32    13.93     1.00)  ; 42
          (-6081.28 -5744.27    14.50     1.00)  ; 43
          (-6081.00 -5745.13    15.14     1.00)  ; 44
          (-6080.16 -5745.95    16.19     1.00)  ; 45
          (-6079.88 -5746.91    16.99     1.00)  ; 46
          (-6079.51 -5747.87    18.12     1.00)  ; 47
          (-6079.61 -5748.78    19.00     1.00)  ; 48
          (-6079.15 -5749.75    19.57     1.00)  ; 49
          (-6078.87 -5750.70    20.13     1.00)  ; 50
          (-6078.60 -5751.66    20.78     1.00)  ; 51
          (-6077.96 -5752.65    21.50     1.00)  ; 52
          (-6077.59 -5753.61    22.71     1.00)  ; 53
          (-6076.72 -5754.16    23.91     1.00)  ; 54
          (-6075.98 -5755.06    25.12     1.00)  ; 55
          (-6075.52 -5756.03    26.49     1.00)  ; 56
          (-6074.98 -5757.01    26.89     1.00)  ; 57
          (-6074.43 -5757.99    27.86     1.00)  ; 58
          (-6074.24 -5758.94    28.74     1.00)  ; 59
          (-6073.88 -5759.90    29.55     1.00)  ; 60
          (-6072.97 -5760.08    29.55     1.00)  ; 61
          (-6072.07 -5760.26    28.50     1.00)  ; 62
          (-6071.98 -5760.36    27.78     1.00)  ; 63
           Normal
        )  ;  End of split
      |
        (-6138.31 -5703.50   -33.96     1.00)  ; 1, R-2-2-2
        (-6138.16 -5704.42   -35.62     1.00)  ; 2
        (-6137.82 -5705.35   -35.91     1.00)  ; 3
        (-6137.30 -5706.29   -35.91     1.00)  ; 4
        (-6137.06 -5707.22   -35.91     1.00)  ; 5
        (-6136.72 -5708.15   -35.91     1.00)  ; 6
        (-6136.10 -5708.91   -35.98     1.00)  ; 7
        (-6135.76 -5709.84   -36.34     1.00)  ; 8
        (-6135.52 -5710.77   -36.70     1.00)  ; 9
        (-6135.09 -5711.80   -37.21     1.00)  ; 10
        (
          (-6134.94 -5712.81   -38.72     1.00)  ; 1, R-2-2-2-1
          (-6134.70 -5713.74   -39.30     1.00)  ; 2
          (-6133.90 -5714.69   -39.88     1.00)  ; 3
          (-6133.19 -5715.63   -40.31     1.00)  ; 4
          (-6132.76 -5716.57   -40.24     1.00)  ; 5
          (-6132.52 -5717.50   -40.31     1.00)  ; 6
          (-6132.09 -5718.43   -40.45     1.00)  ; 7
          (-6131.84 -5719.36   -40.89     1.00)  ; 8
          (-6131.78 -5720.28   -41.46     1.00)  ; 9
          (-6131.81 -5721.20   -41.97     1.00)  ; 10
          (-6131.75 -5722.12   -42.62     1.00)  ; 11
          (-6131.42 -5723.06   -42.98     1.00)  ; 12
          (-6131.17 -5723.98   -43.34     1.00)  ; 13
          (-6130.74 -5724.92   -43.41     1.00)  ; 14
          (-6130.50 -5725.85   -43.27     1.00)  ; 15
          (-6129.98 -5726.79   -43.27     1.00)  ; 16
          (-6129.18 -5727.73   -43.34     1.00)  ; 17
          (-6128.84 -5728.67   -43.63     1.00)  ; 18
          (-6127.95 -5729.62   -43.99     1.00)  ; 19
          (-6127.71 -5730.54   -44.35     1.00)  ; 20
          (-6127.28 -5731.48   -44.49     1.00)  ; 21
          (-6126.94 -5732.41   -44.49     1.00)  ; 22
          (-6126.51 -5733.35   -44.35     1.00)  ; 23
          (-6126.56 -5734.00   -48.30     1.00)  ; 24
          (-6126.10 -5734.88   -48.30     1.00)  ; 25
          (-6125.74 -5735.77   -48.30     1.00)  ; 26
          (-6125.47 -5736.67   -48.69     1.00)  ; 27
          (-6125.10 -5737.55   -48.92     1.00)  ; 28
          (-6124.74 -5738.44   -49.24     1.00)  ; 29
          (-6124.29 -5739.32   -50.10     1.00)  ; 30
          (-6123.83 -5740.20   -50.65     1.00)  ; 31
          (-6123.47 -5741.09   -51.66     1.00)  ; 32
          (-6123.10 -5741.98   -52.37     1.00)  ; 33
          (-6122.56 -5742.85   -52.92     1.00)  ; 34
          (-6122.10 -5743.73   -54.17     1.00)  ; 35
          (-6121.55 -5744.60   -54.95     1.00)  ; 36
          (-6121.47 -5745.52   -55.50     1.00)  ; 37
          (-6121.19 -5746.42   -56.44     1.00)  ; 38
          (-6120.74 -5747.30   -57.30     1.00)  ; 39
          (-6119.93 -5748.05   -58.00     1.00)  ; 40
          (-6119.47 -5748.93   -58.79     1.00)  ; 41
          (-6119.02 -5749.81   -59.72     1.00)  ; 42
          (-6119.03 -5750.64   -59.57     1.00)  ; 43
          (-6118.57 -5751.52   -59.96     1.00)  ; 44
          (-6117.66 -5752.36   -60.98     1.00)  ; 45
          (-6116.75 -5753.19   -61.52     1.00)  ; 46
          (-6115.83 -5754.03   -62.31     1.00)  ; 47
          (-6115.38 -5754.91   -63.32     1.00)  ; 48
          (-6114.92 -5755.79   -64.73     1.00)  ; 49
          (-6114.56 -5756.68   -65.59     1.00)  ; 50
          (-6114.29 -5757.58   -65.83     1.00)  ; 51
          (-6113.65 -5758.44   -66.46     1.00)  ; 52
          (-6113.28 -5759.33   -67.00     1.00)  ; 53
          (-6113.47 -5760.27   -67.71     1.00)  ; 54
          (-6113.20 -5761.17   -68.26     1.00)  ; 55
          (-6113.29 -5762.10   -68.41     1.00)  ; 56
          (-6112.93 -5762.99   -68.72     1.00)  ; 57
          (-6112.66 -5763.89   -69.19     1.00)  ; 58
          (-6112.66 -5764.81   -69.98     1.00)  ; 59
          (-6112.48 -5765.72   -70.60     1.00)  ; 60
          (-6112.30 -5766.63   -70.60     1.00)  ; 61
          (-6111.93 -5767.52   -71.23     1.00)  ; 62
          (-6111.48 -5768.40   -71.93     1.00)  ; 63
          (-6110.93 -5769.27   -72.72     1.00)  ; 64
          (-6110.66 -5770.17   -73.03     1.00)  ; 65
          (-6110.21 -5771.05   -73.42     1.00)  ; 66
          (-6109.75 -5771.93   -73.50     1.00)  ; 67
          (-6109.57 -5772.83   -73.81     1.00)  ; 68
          (-6109.21 -5773.72   -74.12     1.00)  ; 69
          (-6108.57 -5774.58   -73.97     1.00)  ; 70
          (-6108.02 -5775.46   -74.67     1.00)  ; 71
          (-6107.47 -5776.33   -75.06     1.00)  ; 72
          (-6106.58 -5776.98   -74.99     1.00)  ; 73
          (-6105.94 -5777.84   -75.06     1.00)  ; 74
          (-6105.39 -5778.71   -75.53     1.00)  ; 75
          (-6104.75 -5779.58   -76.16     1.00)  ; 76
          (-6104.30 -5780.46   -76.47     1.00)  ; 77
          (-6104.12 -5781.36   -76.63     1.00)  ; 78
          (-6104.03 -5782.28   -77.02     1.00)  ; 79
          (-6103.94 -5783.19   -77.41     1.00)  ; 80
          (-6103.40 -5783.97   -78.04     1.00)  ; 81
          (-6102.86 -5784.84   -78.66     1.00)  ; 82
          (-6102.68 -5785.75   -79.06     1.00)  ; 83
          (-6102.50 -5786.66   -79.29     1.00)  ; 84
          (-6101.77 -5787.42   -79.68     1.00)  ; 85
          (-6101.04 -5788.27   -79.84     1.00)  ; 86
          (-6100.31 -5789.13   -80.07     1.00)  ; 87
          (-6099.68 -5789.99   -80.46     1.00)  ; 88
          (-6098.86 -5790.74   -80.31     1.00)  ; 89
          (-6098.14 -5791.50   -80.39     1.00)  ; 90
          (-6097.42 -5792.27   -80.86     1.00)  ; 91
          (-6096.88 -5793.14   -81.17     1.00)  ; 92
          (-6096.60 -5794.03   -81.33     1.00)  ; 93
          (-6096.15 -5794.92   -81.40     1.00)  ; 94
          (-6095.88 -5795.81   -81.64     1.00)  ; 95
          (-6095.33 -5796.68   -82.34     1.00)  ; 96
          (-6094.79 -5797.46   -82.97     1.00)  ; 97
          (-6093.97 -5798.31   -83.67     1.00)  ; 98
          (-6093.34 -5799.08   -84.22     1.00)  ; 99
          (-6092.98 -5799.97   -84.77     1.00)  ; 100
          (-6092.98 -5800.89   -85.55     1.00)  ; 101
          (-6092.80 -5801.80   -86.49     1.00)  ; 102
          (-6092.16 -5802.66   -87.12     1.00)  ; 103
          (-6091.80 -5803.55   -87.04     1.00)  ; 104
          (-6091.80 -5804.48   -87.43     1.00)  ; 105
          (-6092.35 -5805.45   -89.15     1.00)  ; 106
          (-6092.90 -5806.43   -91.34     1.00)  ; 107
          (-6092.81 -5807.35   -93.06     1.00)  ; 108
          (-6092.63 -5808.25   -94.55     1.00)  ; 109
          (-6092.36 -5809.15   -95.49     1.00)  ; 110
          (-6092.00 -5810.04   -96.12     1.00)  ; 111
          (-6092.02 -5810.78   -97.60     1.00)  ; 112
          (-6093.16 -5811.82   -99.40     1.00)  ; 113
          (-6092.45 -5812.69   -99.40     1.00)  ; 114
          (-6091.66 -5813.56  -100.24     1.00)  ; 115
          (-6091.41 -5814.47  -101.21     1.00)  ; 116
          (-6091.62 -5815.40  -103.60     1.00)  ; 117
          (-6091.20 -5816.29  -106.25     1.00)  ; 118
          (-6090.23 -5816.97  -107.02     1.00)  ; 119
          (-6089.43 -5817.84  -107.35     1.00)  ; 120
          (-6088.56 -5818.52  -108.44     1.00)  ; 121
          (-6087.76 -5819.38  -109.80     1.00)  ; 122
          (-6087.52 -5820.29  -110.38     1.00)  ; 123
          (-6087.00 -5821.18  -111.16     1.00)  ; 124
          (-6086.57 -5822.07  -112.12     1.00)  ; 125
          (-6086.14 -5822.96  -112.71     1.00)  ; 126
          (-6085.54 -5823.66  -113.16     1.00)  ; 127
          (-6084.57 -5824.43  -114.64     1.00)  ; 128
          (-6083.74 -5824.37  -119.10     1.00)  ; 129
          (-6083.86 -5823.92  -124.59     1.00)  ; 130
          (-6083.01 -5824.32  -128.40     1.00)  ; 131
          (-6082.91 -5824.41  -128.98     1.00)  ; 132
           Normal
        |
          (-6134.64 -5712.09   -36.56     1.00)  ; 1, R-2-2-2-2
          (-6133.84 -5713.03   -35.62     1.00)  ; 2
          (-6133.69 -5713.96   -35.47     1.00)  ; 3
          (-6132.80 -5714.73   -35.91     1.00)  ; 4
          (-6131.90 -5715.58   -35.76     1.00)  ; 5
          (-6131.10 -5716.44   -35.33     1.00)  ; 6
          (-6130.40 -5717.38   -34.97     1.00)  ; 7
          (-6129.69 -5718.33   -34.39     1.00)  ; 8
          (-6129.17 -5719.26   -34.17     1.00)  ; 9
          (-6128.47 -5720.21   -34.03     1.00)  ; 10
          (-6127.76 -5721.06   -34.10     1.00)  ; 11
          (-6127.05 -5722.00   -34.03     1.00)  ; 12
          (-6126.44 -5722.95   -33.89     1.00)  ; 13
          (-6125.74 -5723.89   -33.96     1.00)  ; 14
          (-6124.84 -5724.75   -33.89     1.00)  ; 15
          (-6124.15 -5725.88   -33.31     1.00)  ; 16
          (
            (-6124.09 -5726.89   -33.53     1.00)  ; 1, R-2-2-2-2-1
            (-6123.57 -5727.83   -33.38     1.00)  ; 2
            (-6122.95 -5728.68   -33.31     1.00)  ; 3
            (-6122.52 -5729.61   -33.24     1.00)  ; 4
            (-6121.91 -5730.55   -32.88     1.00)  ; 5
            (-6121.29 -5731.49   -32.88     1.00)  ; 6
            (-6120.77 -5732.43   -33.09     1.00)  ; 7
            (-6120.34 -5733.09   -32.88     1.00)  ; 8
            (-6119.63 -5733.94   -32.52     1.00)  ; 9
            (-6119.47 -5734.87   -32.23     1.00)  ; 10
            (-6118.86 -5735.81   -32.52     1.00)  ; 11
            (-6118.52 -5736.74   -33.09     1.00)  ; 12
            (-6118.28 -5737.67   -33.02     1.00)  ; 13
            (-6118.13 -5738.60   -32.30     1.00)  ; 14
            (-6117.70 -5739.53   -31.51     1.00)  ; 15
            (-6117.27 -5740.46   -31.22     1.00)  ; 16
            (-6117.02 -5741.39   -30.86     1.00)  ; 17
            (-6117.05 -5742.31   -30.57     1.00)  ; 18
            (-6117.08 -5743.23   -30.21     1.00)  ; 19
            (-6117.02 -5744.16   -29.77     1.00)  ; 20
            (-6116.96 -5745.08   -29.56     1.00)  ; 21
            (-6117.18 -5745.99   -29.34     1.00)  ; 22
            (-6116.75 -5746.93   -28.98     1.00)  ; 23
            (-6116.96 -5747.84   -28.76     1.00)  ; 24
            (-6116.99 -5748.76   -28.69     1.00)  ; 25
            (-6116.84 -5749.68   -28.55     1.00)  ; 26
            (-6116.41 -5750.62   -28.26     1.00)  ; 27
            (-6116.16 -5751.55   -28.26     1.00)  ; 28
            (-6115.64 -5752.49   -28.11     1.00)  ; 29
            (-6115.49 -5753.41   -28.19     1.00)  ; 30
            (-6115.06 -5754.35   -28.55     1.00)  ; 31
            (-6115.37 -5755.26   -28.40     1.00)  ; 32
            (-6115.40 -5756.18   -28.40     1.00)  ; 33
            (-6115.52 -5757.09   -28.76     1.00)  ; 34
            (-6115.46 -5758.02   -28.76     1.00)  ; 35
            (-6115.31 -5758.94   -28.69     1.00)  ; 36
            (-6114.78 -5759.88   -28.11     1.00)  ; 37
            (-6114.54 -5760.81   -27.25     1.00)  ; 38
            (-6114.57 -5761.73   -27.18     1.00)  ; 39
            (-6114.60 -5762.65   -27.54     1.00)  ; 40
            (-6114.63 -5763.57   -27.39     1.00)  ; 41
            (-6114.66 -5764.48   -27.32     1.00)  ; 42
            (-6114.42 -5765.41   -27.32     1.00)  ; 43
            (-6113.99 -5766.35   -27.32     1.00)  ; 44
            (-6113.74 -5767.28   -27.39     1.00)  ; 45
            (-6113.50 -5768.21   -27.25     1.00)  ; 46
            (-6113.25 -5769.13   -26.96     1.00)  ; 47
            (-6113.19 -5770.06   -26.45     1.00)  ; 48
            (-6113.13 -5770.98   -26.67     1.00)  ; 49
            (-6113.53 -5771.89   -27.03     1.00)  ; 50
            (-6112.91 -5772.83   -27.03     1.00)  ; 51
            (-6113.50 -5773.73   -27.32     1.00)  ; 52
            (-6113.44 -5774.65   -26.82     1.00)  ; 53
            (-6113.19 -5775.58   -26.17     1.00)  ; 54
            (-6113.22 -5776.50   -26.02     1.00)  ; 55
            (-6112.98 -5777.43   -25.95     1.00)  ; 56
            (-6112.82 -5778.35   -25.52     1.00)  ; 57
            (-6112.12 -5779.30   -25.23     1.00)  ; 58
            (-6111.69 -5780.23   -25.23     1.00)  ; 59
            (-6111.81 -5781.15   -25.37     1.00)  ; 60
            (-6111.66 -5782.07   -25.52     1.00)  ; 61
            (-6111.32 -5783.01   -25.44     1.00)  ; 62
            (-6111.54 -5783.92   -25.44     1.00)  ; 63
            (-6111.57 -5784.84   -25.37     1.00)  ; 64
            (-6111.50 -5785.76   -25.52     1.00)  ; 65
            (-6111.54 -5786.68   -25.59     1.00)  ; 66
            (-6110.83 -5787.63   -25.16     1.00)  ; 67
            (-6110.40 -5788.56   -24.94     1.00)  ; 68
            (-6109.97 -5789.50   -25.44     1.00)  ; 69
            (-6109.82 -5790.42   -25.73     1.00)  ; 70
            (-6109.85 -5791.34   -26.09     1.00)  ; 71
            (-6110.16 -5792.25   -26.60     1.00)  ; 72
            (-6109.82 -5793.18   -26.53     1.00)  ; 73
            (-6109.57 -5794.11   -26.24     1.00)  ; 74
            (-6109.51 -5795.03   -26.02     1.00)  ; 75
            (-6109.17 -5795.97   -25.95     1.00)  ; 76
            (-6109.02 -5796.89   -26.02     1.00)  ; 77
            (-6108.59 -5797.64   -25.95     1.00)  ; 78
            (-6107.88 -5798.40   -25.66     1.00)  ; 79
            (-6107.54 -5799.33   -25.73     1.00)  ; 80
            (-6107.11 -5800.27   -26.38     1.00)  ; 81
            (-6106.50 -5801.21   -26.89     1.00)  ; 82
            (-6105.88 -5802.15   -27.83     1.00)  ; 83
            (-6105.55 -5803.08   -27.83     1.00)  ; 84
            (-6105.76 -5804.00   -28.33     1.00)  ; 85
            (-6105.70 -5804.92   -28.98     1.00)  ; 86
            (-6105.64 -5805.84   -28.98     1.00)  ; 87
            (-6105.12 -5806.78   -28.84     1.00)  ; 88
            (-6105.15 -5807.70   -28.62     1.00)  ; 89
            (-6104.99 -5808.62   -28.55     1.00)  ; 90
            (-6104.84 -5809.55   -28.40     1.00)  ; 91
            (-6104.96 -5810.47   -28.40     1.00)  ; 92
            (-6105.18 -5811.38   -28.26     1.00)  ; 93
            (-6104.93 -5812.31   -28.26     1.00)  ; 94
            (-6104.87 -5813.23   -28.33     1.00)  ; 95
            (-6104.17 -5814.17   -27.97     1.00)  ; 96
            (-6104.10 -5815.10   -27.68     1.00)  ; 97
            (-6104.04 -5816.02   -27.90     1.00)  ; 98
            (-6103.89 -5816.94   -28.69     1.00)  ; 99
            (-6104.01 -5817.86   -29.20     1.00)  ; 100
            (-6104.04 -5818.78   -29.49     1.00)  ; 101
            (-6103.98 -5819.70   -29.63     1.00)  ; 102
